"oyak,",mengoyak-oyak;,v,menggoyah;,menggerak-gerakkan,(supaya,lepas);
"oyak,",mengoyak-oyak,v,mengejar-ngejar,,,
oyok,v,kejar;,susul;,mengoyok,v,mengejar;
oyong,a,goyang;,"goyah,",mengoyongkan,v,menggoyangkan
oyong,n,Bot,tumbuhan,"menjalar,",buahnya,spt
oyot,n,1,sj,tanaman,merambat;,2
ozon,n,Fis,1,lapisan,udara,yg
ozonometer,/ozonométer/,n,Fis,alat,yg,dipergunakan
padi,a,(dl,beberapa,ungkapan,berarti),kecil:
"peram,",memeram,v,mendekut,(tt,burung,merpati)
perkedel,/perkedél/,n,"penganan,",dibuat,dr,kentang
--,udara,pintu,yg,dipasang,di,jalan
praanggapan,n,pandangan,"(pendapat,",keyakinan),yg,ada
--,ternak,jumlah,ternak,yg,dihasilkan,oleh
punar,1,n,penganan,yg,dibuat,dr
punden,/pundén/,n,1,tempat,terdapatnya,makam
"Q,",q,/ki/,n,huruf,ke-17,dl
qari,n,pembaca,Quran,(laki-laki),,
qariah,n,pembaca,Quran,(wanita),,
qasar,n,pemendekan,(tt,salat);,mengqasar,v
qiraah,n,hal-hal,yg,berhubungan,dng,pembacaan
Quran,n,kitab,suci,agama,Islam;,Alquran
qurani,a,bersifat,atau,bersangkut,paut,dng
"R,",r,/ér/,n,huruf,ke-18,dl
R,n,kp,Raden,(Rd);,gelar,
raba,v,1,jamah;,2,ki,terka;
"raba,",meraba,a,marah;,peraba,n,pemarah
rabak,a,koyak,(robek),panjang,atau,lebar:
rabak,v,bakar,(sampai,habis):,di,#NAME?
raban,a,tidak,keruan;,campur,aduk,(tt
rabana,n,Tuhan,kami;,Tuhan,kita,(digunakan
rabani,n,yg,berkenaan,dng,Tuhan;,ketuhanan:
raba-rubu,a,tergesa-gesa,(sehingga,berlari--,lari,ke
rabas,n,air,yg,jatuh,dr,daun-daunan
rabat,n,potongan,harga;,diskon,,
rabi,n,Tuhanku,(digunakan,dl,doa):,ya
rabies,/rabiés/,n,penyakit,menular,yg,sangat
rabik,a,sobek,(di,tepi);,cabik-cabik;,rabak;
rabit,a,sobek,(robek),memanjang:,bibirnya,--;
rabitah,n,1,ikatan;,perkumpulan;,2,terikat
Rabiul,akhir,n,bulan,ke-4,tahun,Hijriah
Rabiul,awal,n,bulan,ke-3,tahun,Hijriah;
Rabu,n,hari,keempat,dl,seminggu,
rabu,n,paru-paru:,besar,"--,",ki,dungu
rabuk,n,nama,jamur,,,
rabuk,n,1,bulu,halus,yg,terdapat
rabuk,n,pupuk;,--,buatan,pupuk,buatan;
Rabul,alamin,n,Tuhan,semesta,alam,
rabulgafar,n,tuan,segala,ampun,(Tuhan,yg
rabulizat,n,tuan,segala,kemuliaan,,
rabun,a,kabur,(tt,penglihatan);,kurang,terang;
rabun,n,asap,(dr,"daun-daunan,","dupa,",dsb)
rabung,n,1,bubungan,(puncak),rumah;,2
rabut,v,1,cabut;,renggut;,hela;,sentak;
racak,"ark,",meracak,v,menunggang;,mengendarai:,~
"racau,",meracau,v,1,berbicara,tidak,keruan
racau,a,lincah;,rencah,,,
"racik,",meracik,v,mengiris,(mengerat),tipis-pipis;,merajang:
racik,n,jerat,(dr,"ijuk,",rambut,"kuda,"
"racuh,",meracuh,v,mengusik:,ia,senang,~
racun,n,1,zat,(gas,dsb),yg
rad,ark,n,dewan;,majelis;,--,agama
"rada,",rada-rada,adv,agak;,sedikit:,~,mahal
"radah,",meradah,v,menebang,sampai,habis;,meredah:
radai,n,sirip,,,,
radai,"ark,",meradai,v,1,mengarak,tabut;
radak,v,tusuk,(dng,tombak,dsb,dr
"radak,",meradak,v,berjalan,melanggar;,menerobos;,mendobrak
"radang,",meradang,a,marah,sekali;,geram;,jengkel
radang,n,penyakit,kerusakan,jaringan,tubuh,yg
radar,n,alat,yg,memakai,gelombang,radio
radarsonde,n,Met,peralatan,yg,dapat,dideteksi
radat,n,pemimpin,atau,pemberi,nada,irama
raden,/radén/,n,1,gelar,putra,dan
rades,/radés/,n,"lobak,",umbinya,merah,atau
radial,n,ban,luar,mobil,yg,lapisan-lapisannya
radial,n,satuan,sudut,(dl,ilmu,pengetahuan
radiallah,anhu,n,Isl,semoga,Allah,berkenan
radian,n,satuan,ukuran,sudut,pd,bulatan
radians,n,Fis,tenaga,yg,dipancarkan,tiap
radiasi,n,Fis,1,pemancaran,dan,kerembatan
radiator,n,alat,pendingin,mesin,mobil,
radiatus,n,Met,awan,yg,terlihat,spt
radiestesi,/radiéstési/,n,kepekaan,untuk,menangkap,pancaran
radif,kl,n,sajak,(persesuaian,bunyi),
radikal,a,1,secara,menyeluruh;,habishabisan:,perubahan
radikal,n,Kim,gugus,atom,yg,dapat
radikalisme,n,Pol,paham,yg,menganut,cara
radikula,n,Tan,akar,yg,pertama-tama,keluar
radin,"ark,",padi,--,n,padi,pulut;
radin,->,raden,,,,
radio,n,siaran,(pengiriman),suara;,meradiokan,v
radioaktif,n,bahan,kimia,(berupa,radium,dan
radioaktivitas,n,sifat,yg,dimiliki,oleh,beberapa
radioatmometer,/radioatmométer/,n,Met,alat,untuk,mengukur
radioautograf,n,Fis,teknik,pendeteksian,keradioaktifan,suatu
radiobiologi,n,Bio,cabang,biologi,yg,mempelajari
radiodiagnostik,n,diagnosis,dng,sinar,rontgen,
radioekologi,/radioékologi/,n,penelitian,tt,radiasi,dan
radiofobia,n,Psi,fobia,thd,radiasi,atau
radiografi,n,Fis,penggunaan,sinar,pengionan,(sinar
radiogram,n,telegram,yg,dikirimkan,melalui,radio;
radioisotop,n,Fis,isotop,radioaktif,,
radiokoloid,n,Kim,partikel,koloid,bertanda,"radioaktif,"
radiolisis,n,Kim,disosiasi,molekul,oleh,penyinaran
radiologi,n,ilmu,tt,radioaktif;,ilmu,pengobatan
radiologik,a,berkenaan,dng,radiologi,,
radiometeorologi,/radiométéorologi/,n,Met,cabang,meteorologi,yg
radiometer,/radiométer/,n,alat,untuk,mengukur,radiasi
radionuklida,n,Kim,nuklida,radioaktif,,
radiopak,a,keadaan,tidak,dapat,ditembus,oleh
radiotelefoni,/radiotéléfoni/,n,sistem,komunikasi,telefon,dng
radiotelegrafi,/radiotélégrafi/,n,sistem,komunikasi,telegraf,melalui
radiotelegrafis,/radiotélégrafis/,a,bersangkutan,dng,radiotelegrafi,
radioteodolit,/radiotéodolit/,n,Met,teodolit,elektronik,untuk
radioterapi,/radiotérapi/,n,pengobatan,penyakit,dng,radiasi
radiotropisme,n,Bio,pengaruh,pertumbuhan,yg,dihasilkan
radis,n,jenis,tumbuhan,Raphonus,yg,akarnya
radisidasi,n,Kim,pembasmian,mikroorganisme,pembawa,penyakit
radisikola,a,Bio,menyukai,hidup,pd,atau
radium,n,Kim,logam,radio,aktif,berwarna
radius,n,1,jarak,dr,pusat,ke
rafak,v,naik;,merafakkan,v,menaikkan;,mengangkat;
rafi,a,tinggi;,mulia:,Abdul,"--,",hamba
rafia,n,serat,dr,tangkai,daun,jenis
rafidi,n,Isl,ajaran,agama,yg,menyimpang
rafik,n,"kawan,","sahabat,",taulan,(yg,karib)
rafinat,n,Kim,1,petroleum,hasil,"pemurnian,"
raflesia,/raflésia/,n,jenis,tumbuhan,parasit,tropis
raga,n,keranjang,dr,rotan,yg,kasar
raga,n,bola,yg,dianyam,dr,rotan;
raga,(dng,menendang,raga,itu,tinggitinggi,dan
raga,n,badan;,tubuh,,,
"raga,","beraga,",(meraga),v,memperlihatkan,(mempertontonkan),diri;
ragam,n,1,tingkah;,laku;,ulah;,2
ragam,a,bersatu,hati;,rukun:,penduduk,kampung
"ragang,",meragang,v,1,memanjat,dng,memegang
"ragang,",ragangan,n,rangka,"(bangunan,","layang-layang,",dsb);
"ragas,",meragas,kl,v,1,menyentak;,mencabut
"ragas,",meragas,v,merambat;,memanjat,(tumbuh-tumbuhan),
ragas,n,"keterangan,","tanda,",bukti;,tanda,yg
ragi,n,1,benda,atau,zat,yg
ragi,n,warna,(kain);,corak,"(batik,","anyaman,"
ragib,a,asyik;,suka,sekali:,membaca,Quran
rago,n,peralatan,pertanian,berbentuk,lingkaran,terbuat
ragu,a,1,bimbang;,bingung:,ia,masih
"ragu,",meragu,v,mengganggu;,mengacau:,jangan,~
raguk,v,reguk;,teguk:,air,segelas,itu
ragum,n,alat,penjepit,dr,besi,untuk
ragung,"ark,",teragung,v,tertumbuk;,terbentur;,terlanggar
rahak,n,dahak;,reak,,,
rahang,n,kedua,bagian,"tulang,",atas,dan
rahap,n,(kain),penutup,mayat;,merahap,v
"rahap,",merahap,v,1,turun,(hinggap):,sekumpulan
rahasia,n,1,sesuatu,yg,sengaja,disembunyikan
rahat,n,roda,penggulung,benang,pd,alat
rahat,ark,v,mengaso;,jeda,,
rahib,n,pertapa,dl,biara,,
rahim,n,peranakan;,kandungan;,,,
rahim,a,belas,kasihan;,penyayang:,Allah,yg
"rahman,",rahmani,n,belas,kasihan;,pengasih,
rahmat,n,1,belas,kasihan;,kerahiman;,2
rahmatullah,n,belas,kasihan,Allah:,pulang,(kembali)
rahu,ki,n,raksasa,(hanya,tinggal,kepala
raib,n,hiang;,gaib,,,
raih,v,1,capai,dan,tarik;,ambil;
"raih,",meraih,v,membeli,(memborong),untuk,dijual
raihan,n,perolehan;,capaian;,hasil,yg,diraih
raimuna,n,pertemuan,atau,kegiatan,"pramuka,",berupa
"rais,",merais,v,menyapu,dng,mengumpulkan,"(sampah,"
raja,n,1,penguasa,tertinggi,dr,suatu
Rajab,n,bulan,ke-7,menurut,perhitungan,tahun
rajah,n,1,suratan,"(gambaran,","tanda-tanda,",dsb)
"rajah,",merajah,kl,v,menusuk,dng,benda
rajalela,"/rajaléla/,",merajalela,v,1,berbuat,sewenang-wenang;
"rajam,",merajam,v,melempari,dng,batu,(sbg
rajam,n,penderitaan,badan,yg,ditanggung,sbg
"rajang,",merajang,v,mengiris,(menyayat,tipis-tipis);,meracik:
rajawali,n,burung,elang,besar,,
rajin,a,1,suka,bekerja,(belajar,dsb);
rajok,n,pancang,dr,pohon,hidup,(untuk
"rajuk,",merajuk,v,menunjukkan,rasa,tidak,senang
rajungan,n,kepiting,laut,yg,kakinya,panjang-panjang
rajut,n,1,jaring-jaring;,jala-jala;,2,siratan
rak,n,bunyi,spt,bunyi,pena,"digoreskan,"
rak,n,1,para-para,kayu,untuk,meletakkan
raka,n,kakak,laki-laki,,,
raka,a,retak,hampir,patah,atau,pecah
rakaat,n,bagian,dl,salat,(satu,kali
"rakah,",merakah,v,tertawa,terbahak-bahak,(terkakak-kakak),
rakap,"ark,",merakap,v,berjalan,sangat,perlahan-lahan
rakat,kl,n,pertunjukan,tari-menari,dng,lawak-lawak
rakbol,n,sikat,pembersih,yg,berujung,bulat
raket,/rakét/,n,(alat),pemukul,bola,dl
rakit,n,beberapa,batang,buluh,(kayu),diikat
"rakit,",merakit,v,menyusun,dan,menggabungkan,bagian-bagian
"rakit,",serakit,num,sepasang,(kuda,dsb),
rakitis,n,penyakit,yg,berhubungan,dng,pertumbuhan
rakna,kl,n,ratna,,,
raksa,n,zat,cair,yg,warnanya,spt
raksasa,n,1,mahluk,menyerupai,manusia,yg
raksasi,n,raksasa,perempuan,,,
raksi,n,1,wangi-wangian;,bau-bauan,yg,harum;
raksi,->,rasi,,,,
rakuk,v,toreh,sebagian,supaya,mudah,patah;
"rakung,",rakungan,n,kerongkongan,,,
rakus,a,1,suka,makan,banyak,dng
"rakut,",merakut,v,1,memasang,jaring;,memasang
rakyat,n,1,segenap,penduduk,suatu,negara
ralat,n,1,pembetulan,atau,perbaikan,thd
"ralip,",meralip,a,amat,mengantuk;,setengah,tidur;
ralip,ark,a,galib,,,
ram,n,tiruan,bunyi,(bunyi,'deram'),
ram,n,1,jeruji,besi,pd,jendela
ram,n,perkakas,untuk,meregangkan,kain,yg
rama,kl,n,ayah,,,
Ramadan,n,bulan,ke-9,tahun,Hijriah;,bulan
ramah,a,baik,hati,dan,menarik,budi
ramai,a,1,riuh,rendah,"(suara,",bunyi):
ramal,ark,n,1,pasir:,negeri,"--,"
ramal,kl,n,sapu,tangan,,
ramanda,ark,n,ayahanda,,,
rama-rama,n,1,kupu-kupu;,2,kupu-kupu,yg
ramas,n,peranti,lunak,untuk,menganalisis,viabilitas
ramayana,n,cerita,epos,dr,India,yg
rambah,v,babat;,tebang;,pangkas,"(tumbuhtumbuhan,","pohon-pohonan,"
rambai,n,pohon,yg,buahnya,spt,"langsat,"
rambai,n,1,bulu,yg,halus,dan
"rambak,",merambak,v,1,menjalar,ke,segala
rambak,ark,n,kerupuk,yg,dibuat,dr
"ramban,",meramban,v,mencari,daundaunan,untuk,makanan
rambang,a,tidak,tetap,hati,(tujuan,dsb);
rambang,a,umum;,seadanya,saja,,
"rambat,",merambat,v,1,bertambah,banyak,(tumbuh-tumbuhan);
rambat,ark,n,tempat,yg,lebih,tinggi
"rambih,",merambih,v,pergi,"(berziarah,",mengunjungi,"keluarga,"
"rambu,",rambu-rambu,n,benang,yg,lepas,spt
rambu,n,1,pancang;,patok,atau,tiang
rambung,n,pohon,"karet,",Fikus,elastica,
rambut,n,1,bulu,yg,tumbuh,pd
rambutan,n,1,pohon,yg,tingginya,dapat
rambuti,n,kain,tenun,dr,bulu,domba;
rame,/ramé/,->,ramai,,,
rames,v,bercampur,menjadi,satu,"(nasi,","lauk,"
ramet,n,individu,tumbuhan,baru,yg,dihasilkan
rami,n,tumbuhan,"semak,",seratnya,dibuat,"tali,"
ramin,n,"pohon,",kayunya,dibuat,rangka,rumah
ramin,n,anyaman,yg,berbelit-belit;,meraminkan,v
ramin,v,menyembelih,hewan,dsb,untuk,dimakan
rampai,n,campuran,atau,kumpulan,dan,berbagai-bagai
rampak,a,1,berdahan,atau,bercabang,banyak
rampak,v,tumbang,atau,roboh,(krn,dilanggar
rampang,ark,v,marah;,perampang,n,pemarah
rampas,v,ambil,dng,paksa;,rebut:,"sayang,"
"rampat,",merampat,v,1,memukul,dng,parang
ramping,a,kecil,panjang,(turus);,langsing;,lampai:
"ramping,",meramping,a,koyak-koyak,(cabik--,cabik),pd
rampis,ark,->,ramping,,,
rampok,n,kawanan,penjahat,yg,merampas,harta
rampung,a,selesai;,beres;,usai:,pd,akhir
rampus,a,tidak,lemah,lembut;,tidak,sopan;
"ramu,",meramu,v,mencari,dan,mengumpulkan,bahan-bahan
ramunia,n,pohon,gandaria,,,
"ramus,",beramus,a,berbulu,(berambut),banyak;,tebal
"rana,",merana,a,1,lama,atau,selalu
rana,ark,kl,n,1,peperangan;,2
rana,->,ratna,,,,
ranah,n,1,tanah,rata;,dataran,rendah;
ranai,a,basah,(krn,air,"mata,","keringat,"
ranap,v,(hampir),rata,dng,tanah,(krn
ranap,a,sunyi:,di,daerah,terpencil,itu
ranca,"ark,",meranca,v,menganggap,mudah,"(gampang,"
ranca,n,peternakan,besar,untuk,mengembangbiakkan,"kuda,"
rancah,n,1,tanah,yg,berpaya-paya;,2
rancah,->,rencah,,,,
rancak,a,bagus;,elok;,cantik:,--,di
"rancak,",merancak,v,menetak(-netak);,memenggal(-menggal);,mengerat(-ngerat),
"rancak,",serancak,num,seperangkat,gamelan;,rancakan,n
rancam,"ark,",rancaman,n,campuran,bermacam-macam,
rancang,n,pancang,yg,berujung,tajam,untuk
"rancang,",berancang,v,dng,direncanakan,lebih,dahulu:
rancap,n,hal,memuaskan,nafsu,sahwat,dng
rancap,a,tajam,sekali,(tt,senjata);,runcing;
rancu,a,campur,aduk;,kacau,(tt,bahasa
rancung,a,runcing,dan,tajam,(spt,kalam);
randa,n,perempuan,yg,bercerai,karena,kematian
randah,selalu,(tt,pindah):,berpindah,--,1
"randai,",merandai,v,berjalan,melalui,(menyeberangi);,mengarungi
randai,ark,n,tarian,yg,dilakukan,sambil
randajawa,ark,n,jewawut,,,
randang,n,rendang,,,,
randang,n,makanan,yg,terbuat,dr,sagu;
"randau,",merandau,v,mencampur,makanan,dng,bahan
randeh,->,randih,,,,
"randek,",merandek,v,berhenti;,terhenti,oleh,sesuatu
randa,royal,n,penganan,goreng,dibuat,dr
randi,n,kain,sutera,yg,bertitik-titik;,kain
randih,->,rondah-randih,,,,
randu,n,pohon,kabu-kabu;,"kapuk,",Ceiba,pentandra
randuk,"ark,",meranduk,v,mengarungi,"(sungai,","padang,"
randuk,a,berjanggut,dan,berbulu,panjang,(tt
randung,"ark,",merandungkan,v,melanggarkan;,menginjakkan,
rang,n,sesuatu,"(gambar,","tulisan,",dsb),yg
rang,n,bunyi,spt,bunyi,genderang;,bunyi
rang,kp,orang:,--,"kaya,",orang,kaya
rangah,a,congkak;,angkuh;,pongah;,merangah,v
rangai,"ark,",merangai,v,membersihkan,rumput,dsb
rangak,n,siput,yg,dapat,dimakan,
rangak,a,gaduh;,ribut;,merangak,berbuat,ribut
rangam,n,tumbuhan,spt,ranti,"(tomat),",Solanum
rangas,n,rayap,(anai-anai),yg,tajam,giginya
rangda,->,randa,,,,
rangga,n,tanduk,tajam,dan,bercabangcabang,(spt
rangga,n,sebutan,atau,pangkat,pegawai,kerajaan
"ranggah,",meranggah,v,menjolok,(memetik),buah-buahan,pd
ranggah,n,daging,yg,tumbuh,di,kepala
"ranggak,",meranggakkan,v,menaikkan,(perahu),ke,darat
ranggas,a,tidak,berdaun,lagi;,luruh,(kering)
ranggeh,"/ranggéh/,",meranggeh,v,mengulurkan,tangan,untuk
ranggi,kl,a,elok;,tampan;,gagah,(sikap);
ranggit,ark,n,kait;,meranggitkan,v,mengaitkan;
ranggul,"v,",ark,meranggul,v,terangkat,sedikit
ranggung,a,terkangkang,(kaki,dsb);,meranggung,v
ranggung,n,pelampung,(gabus),pancing:,pandai,memainkan
ranggung,n,burung,bangau,yg,jinak,
rangin,n,perisai,panjang,(biasa,dipakai,untuk
ranginan,n,permainan,biola,untuk,mengawali,suatu
rangka,n,tulang-tulangan,"(tubuh,","barang,","rumah,",dsb);
rangka,n,rancangan;,rencana;,skema;,merangkakan,v
rangka,ark,->,rengga,,,
rangkai,n,beberapa,benda,yg,dihubungkan,(dikaitkan
"rangkak,",merangkak,v,1,bergerak,maju,dng
rangkakan,n,perihal,merangkak;,cara,merangkak,
"rangkam,",merangkam,v,memegang,dng,semua,jari
"rangkam,",serangkam,n,ukuran,sebesar,satu,telapak
"rangkang,",merangkang,v,merangkak,,,
"rangkap,",merangkap,v,1,menungkup,dng,telapak
rangkap,a,dua,tiga,helai,melekat,menjadi
rangkap,n,jodoh;,pasangan,,,
rangkaya,n,orang,kaya,(sebutan),,
rangket,"/rangkét/,",merangket,v,memukuli,dng,rotan
rangkiang,->,rengkiang;,--,kecik,rangkiang,yg
rangkik,n,siput,"laut,",Canus;,--,bilang
rangking,n,keranjang,bertutup,,,
rangkok,n,burung,enggang,,,
rangkuh,->,rengkuh,,,,
"rangkul,",merangkul,v,1,melingkarkan,lengan,pd
"rangkum,",merangkum,v,1,membawa,dl,pelukan:
"rangkung,",merangkung,v,berjongkok;,mencangkung;,bertinggung,
"rangkung,",rangkungan,n,kerongkongan,,,
rangkup,n,rongga,antara,dua,benda,yg
"rangkup,",merangkup,v,1,merangkum;,memeluk;,2
"rangkus,",merangkus,v,mengambil,habis,(semua),
"rangkut,",merangkut,v,mengambil,barang,orang,lain
rango-rango,n,pohon,yg,batangnya,selalu,"bengkok,"
rangrang,n,semut,merah,besar;,kerengga,
rangsang,n,1,sesuatu,yg,dapat,mempengaruhi
"rangsang,",merangsang,v,1,menyerbu;,menyerang:,~
rangsang,n,1,ranting,kering,(mati),yg
rangsel,->,ransel,,,,
rangsuk,->,rasuk,,,,
rangsum,->,ransum,,,,
rangu,n,jamur,yg,dapat,dimakan;,"kulat,"
ranguk,->,rango-rango,,,,
rangum,"ark,",merangum,v,merebut,(menangkap),dng
rangup,ark,a,1,mudah,pecah;,rapuh;
rani,n,1,raja,perempuan;,ratu;,2
rani,a,kaya;,gani,,,
rani,n,tinggi,rendah,suara;,nada;,laras;
ranivor,n,Bio,pemakan,katak,,
ranjah,"ark,",meranjah,v,merampok:,ia,dituduh
ranjang,n,perabot,rumah,tangga,yg,terbuat
ranjau,n,1,pancang,kecil-kecil,tajam,(dr
"ranjing,",keranjingan,a,1,kemasukan,roh,jahat;
ranju,->,ranjau,,,,
ranjungan,->,rajungan,,,,
ransel,n,tas,besar,yg,biasanya,terbuat
ransum,n,1,pembagian,makanan,yg,sudah
rantai,n,1,tali,dr,cincin,yg
rantak,->,berantakan,,,,
"rantam,",berantam,v,bersama-sama,(beramai-ramai),melakukan,suatu
rantang,n,panci,bersusun,dan,bertutup,untuk
rantangan,n,makanan,"(lauk,",dsb),yg,dipesan
rantas,a,hampir,putus,(tt,tali,dsb);
rantau,n,1,pantai,sepanjang,teluk,(sungai);
ranti,n,tumbuh-tumbuhan,yg,buahnya,spt,tomat
ranting,n,1,bagian,cabang,yg,kecilkecil;
rantuk,"ark,",merantuk(kan),v,melanggar;,membentur,
rantus,ark,a,putus;,rantas;,harapan,tak
rantus,n,kejangkitan,penyakit;,ketularan,,
ranum,a,masak,betul,(tt,buah-buahan):,pisang
ranyah,"ark,",meranyah,v,mendahului,(makan),"tt,"
ranyah,a,gelisah;,meranyah,v,selalu,menangis;
ranyang,a,1,selalu,bergerak-gerak,(tidak,dapat
"ranyun,",ark,meranyun,v,meracau;,mengigau,
rap,n,tiruan,bunyi,sebagai,bunyi,kayu
"rapah,",merapah,v,1,berjalan,menginjakinjak,(tanaman
rapai,"ark,",merapai,v,mencapai;,menggapai;,menggerapai
rapang,n,ikan,"laut,",Mungil,bleekeri,
rapang,n,pepatah,,,,
rapat,a,1,hampir,tidak,berantara;,dekat
rapat,n,pertemuan,(kumpulan),untuk,membicarakan,sesuatu;
rapat,n,tumbuhan,"menjalar,",kulitnya,dibuat,"obat,"
rapel,/rapél/,n,bagian,gaji,atau,imbalan
rapi,a,1,"baik,","teratur,",dan,bersih;
rapik,ark,n,omong,kosong;,obrolan;,merapik
rapor,n,laporan,resmi,(kpd,yg,berwajib);
rapor,n,buku,yg,berisi,keterangan,mengenai
rapsodi,n,1,pernyataan,kegembiraan,(sanjungan),yg
rapu,"ark,",merapu,v,memunguti,(barangbarang,yg
rapuh,a,1,sudah,rusak,"(patah,","pecah,"
rapun,a,hancur;,remuk;,pecah;,merapun,v
rapun,n,kelim,yg,berkerut;,berapun,v
"rapung,",merapung,v,mengapung,di,air;,merapungkan
rapus,"ark,",merapus,v,mengikat,keempat,kaki
rarai,"ark,",merarai,v,melarai;,melerai;,memisah;
"rarak,",berarakan,v,berantakan,,,
ras,n,tiruan,bunyi,spt,bunyi,daun
ras,n,penggolongan,bangsa,berdasarkan,ciri-ciri,fisik;
rasa,n,1,tanggapan,pancaindera,(thd,sentuhan
"rasai,",merasai,v,banyak,menderita,(kesusahan);,mengalami
rasam,n,kebiasaan;,aturan;,adat;,sifat;,~
rasamala,n,pohon,yg,kayunya,berbau,"harum,"
rasan,->,rasam,,,,
rasan,"ark,",berasan,v,berunding,dng,rahasia
rasan,a,basi;,rusak;,busuk;,nasi,sudah
rasau,n,pandan,yg,tumbuh,di,tepi
rasau,ark,n,bunyi,daun-daunan,yg,ditiup
rase,/rasé/,n,musang,yg,bulunya,kuning
rasemisasi,/rasémisasi/,n,Kim,proses,mengubah,zat
rasi,n,1,sekumpulan,bintang,di,zodiak
rasial,a,berdasarkan,(bersifat),suku,bangsa:,kerusuhan
rasialis,n,orang-orang,yg,mempertahankan,perbedaan,hak
rasialisme,n,1,prasangka,berdasarkan,keturunan,bangsa;
rasian,n,mimpi,(terutama,yg,mengandung,arti
rasio,n,pemikiran,secara,logis,(masuk,"akal),"
rasio,n,hubungan,taraf,atau,bilangan,antara
rasional,a,menurut,pikiran,dan,pertimbangan,dng
rasionalis,n,orang,yg,menganut,paham,rasionalisme
rasionalisasi,n,Ek,perbaikan,dl,perusahaan,dog
rasionalisme,n,teori,yg,menganggap,bahwa,pemikiran
rasionalitas,n,pendapat,yg,berdasarkan,pemikiran,yang
rasta,n,gerakan,agama,baru,yg,memandang
rasuk,n,balok,(palang),yg,dipasang,di
"rasuk,",merasuk,v,1,memasuki,tubuh,manusia
rasul,n,1,orang,yg,menerima,wahyu
rasuli,ark,a,perihal,rasul;,berkenaan,dng
rasulullah,n,utusan,Allah,(Nabi,Muhammad,saw)
rasyid,n,1,orang,yg,menempuh,jalan
rasywah,n,pemberian,untuk,menyogok,(menyuap);,uang
rat,ark,n,alam;,jagat;,dunia,
rata,a,1,mempunyai,permukaan,yg,sama
rata-rata,adv,1,sama,banyak,di,seluruh
rata,kl,n,kereta;,--,"terbang,",kereta
ratah,a,tidak,bercampur,apa-apa,(laukpauk);,meratah
"ratap,",meratap,v,menangis,dng,mengucapkan,kata-kata
ratas,->,retas,,,,
ratep,/ratép/,nupacara,mendatangkan,hujan,yg,ditarikan
ratib,n,Isl,puji-pujian,atau,doa,kpd
ratifikasi,n,pengesahan,dan,peresmian,perjanjian,atau
ratna,n,1,intan;,permata;,batu,mulia;
ratu,n,1,raja,wanita;,permaisuri;,2
ratus,n,bilangan,hasil,perkalian,sepuluh,kali
ratus,"ark,",meratus,v,1,berkicau;,bernyanyi
ratus,n,dupa,yg,berbau,harum;,meratus
rau,n,bunyi,spt,bunyi,hujan,lebat
rau,n,pohon,rawa,,,
raum,n,tiruan,bunyi,spt,raung,harimau;
raun,v,berjalan-jalan,berkeliling;,meronda;,patroli;,meraun
raung,n,bunyi,yg,nyaring,dan,panjang;
"raup,",meraup,v,1,merapatkan,kedua,belah
"raut,",meraut,v,melicinkan,"(menghaluskan,",meruncingkan),dng
"raut,",raut(an),n,tampang;,potongan;,bentuk;,--
rawa,n,tanah,yg,"rendah,",umumnya,di
rawah,n,kuaIi,besar,,,
rawah,ark,n,persekutuan,dagang,(tt,penangkapan
rawai,n,alat,penangkap,ikan,yg,terdiri
rawak,a,tidak,ditentukan,atau,diperhitungkan,lebih
rawan,a,rindu,bercampur,sedih;,pilu;,terharu;
rawan,"(terharu,","sedih,",dsb);,kerawanan,n,keadaan
rawan,n,1,tulang,muda,(lembut);,2
"rawan,",serawan,num,kata,penolong,bilangan,yg
rawan,ark,n,kendaraan:,takhta,"--,",tandu
rawan,a,dl,keadaan,berbahaya;,gawat;,genting;
"rawang,",merawang,v,mengerjakan,sesuatu,tanpa,perhitungan;
rawat,v,pelihara;,urus;,jaga;,merawat,v
rawatib,n,salat,sunat,yg,dikerjakan,(secara
rawi,1,Isl,orang,yg,meriwayatkan,hadis
rawi,kl,n,matahari,,,
rawit,a,kecil;,cabai,"--,",cabai,kecil
"rawit,",merawit,kl,v,melibat,"(menyangkut,",membalit)
"rawit,",kerawitan,n,lagu,(gending),permulaan,pertunjukan
rawon,n,masakan,berkuah,dibuat,dr,daging
raya,a,besar,(terbatas,pemakaiannya):,alam,(jagat)
"rayah,",merayah,v,menjarah;,merampok;,merampas:,gerombolan
"rayan,",rayan-rayan,v,1,mengigau;,meracau:,ia
"rayang,",merayang,a,merasa,agak,pening;,pusing
rayap,n,1,serangga,spt,semut,berwarna
"rayap,",merayap,v,1,bergerak,maju,dng
"rayau,","merayau,",merayau-rayau,v,1,meraba-raba,untuk
rayleigh,/rayléigh/,n,Fis,satuan,kecerahan,untuk
rayon,n,bagian,dr,daerah,atau,wilayah
rayon,n,serat,tekstil,sintetis,,
rayonisasi,n,pembagian,wilayah,atas,beberapa,rayon
rayu,(sayu,--,),a,1,mempunyai
"rayu,",rayuan,n,hiburan,atau,bujukan,(janji
rayun,->,rayu,,,,
razia,n,1,penangkapan,beramai-ramai,oleh,petugas
re,/ré/,n,nada,kedua,dl,tangga
reaksi,/réaksi/,n,1,kegiatan,"(aksi,","proses,"
reaksioner,/réaksionér/,a,Pol,bersifat,menentang,thd
